,SteamPipelineOP.hp_steam_pressure
2020-08-17 22:04:00,2.908181818181818
2020-08-17 22:05:00,2.905
2020-08-17 22:06:00,2.9225
2020-08-17 22:07:00,2.921666666666667
2020-08-17 22:08:00,2.9375
2020-08-17 22:09:00,2.9183333333333334
2020-08-17 22:10:00,2.903636363636364
2020-08-17 22:11:00,2.8966666666666665
2020-08-17 22:12:00,2.8766666666666665
2020-08-17 22:13:00,2.8783333333333325
2020-08-17 22:14:00,2.865
2020-08-17 22:15:00,2.8725
2020-08-17 22:16:00,2.8554545454545455
2020-08-17 22:17:00,2.8700000000000006
2020-08-17 22:18:00,2.858333333333334
2020-08-17 22:19:00,2.858333333333334
2020-08-17 22:20:00,2.8558333333333334
2020-08-17 22:21:00,2.8608333333333333
2020-08-17 22:22:00,2.8658333333333332
2020-08-17 22:23:00,2.8725000000000005
2020-08-17 22:24:00,2.8700000000000006
2020-08-17 22:25:00,2.891666666666666
2020-08-17 22:26:00,2.8924999999999996
2020-08-17 22:27:00,2.918333333333333
2020-08-17 22:28:00,2.9424999999999994
2020-08-17 22:29:00,2.9450000000000003
2020-08-17 22:30:00,2.9808333333333334
2020-08-17 22:31:00,2.997272727272727
2020-08-17 22:32:00,2.9900000000000007
2020-08-17 22:33:00,3.0141666666666667
2020-08-17 22:34:00,3.0091666666666668
2020-08-17 22:35:00,3.0275000000000003
2020-08-17 22:36:00,3.0175000000000005
2020-08-17 22:37:00,3.0058333333333334
2020-08-17 22:38:00,3.013333333333333
2020-08-17 22:39:00,2.9941666666666666
2020-08-17 22:40:00,2.980909090909091
2020-08-17 22:41:00,2.9825
2020-08-17 22:42:00,2.9533333333333336
2020-08-17 22:43:00,2.955833333333334
2020-08-17 22:44:00,2.936363636363637
2020-08-17 22:45:00,2.936666666666667
2020-08-17 22:46:00,2.941666666666667
2020-08-17 22:47:00,2.959166666666667
2020-08-17 22:48:00,2.9599999999999995
2020-08-17 22:49:00,2.978333333333334
2020-08-17 22:50:00,3.008333333333333
2020-08-17 22:51:00,3.0474999999999994
2020-08-17 22:52:00,3.0725
2020-08-17 22:53:00,3.089166666666667
2020-08-17 22:54:00,3.1181818181818177
2020-08-17 22:55:00,3.1449999999999996
2020-08-17 22:56:00,3.170833333333334
2020-08-17 22:57:00,3.186666666666666
2020-08-17 22:58:00,3.1966666666666668
2020-08-17 22:59:00,3.2183333333333333
2020-08-17 23:00:00,3.231666666666667
2020-08-17 23:01:00,3.2358333333333333
2020-08-17 23:02:00,3.2374999999999994
2020-08-17 23:03:00,3.2409090909090916
2020-08-17 23:04:00,3.248333333333333
2020-08-17 23:05:00,3.240833333333333
2020-08-17 23:06:00,3.2425
2020-08-17 23:07:00,3.255833333333333
2020-08-17 23:08:00,3.2481818181818185
2020-08-17 23:09:00,3.2708333333333335
2020-08-17 23:10:00,3.2566666666666664
2020-08-17 23:11:00,3.2575
2020-08-17 23:12:00,3.2341666666666673
2020-08-17 23:13:00,3.224166666666667
2020-08-17 23:14:00,3.1983333333333337
2020-08-17 23:15:00,3.1772727272727277
2020-08-17 23:16:00,3.1545454545454543
2020-08-17 23:17:00,3.14
2020-08-17 23:18:00,3.132727272727273
2020-08-17 23:19:00,3.1300000000000003
2020-08-17 23:20:00,3.1325
2020-08-17 23:21:00,3.1249999999999996
2020-08-17 23:22:00,3.125454545454545
2020-08-17 23:23:00,3.1175
2020-08-17 23:24:00,3.128181818181818
2020-08-17 23:25:00,3.1125000000000003
2020-08-17 23:26:00,3.1266666666666665
2020-08-17 23:27:00,3.120833333333334
2020-08-17 23:28:00,3.1366666666666667
2020-08-17 23:29:00,3.1374999999999997
2020-08-17 23:30:00,3.145
2020-08-17 23:31:00,3.1554545454545457
2020-08-17 23:32:00,3.158333333333333
2020-08-17 23:33:00,3.1583333333333328
2020-08-17 23:34:00,3.1545454545454543
2020-08-17 23:35:00,3.1641666666666666
2020-08-17 23:36:00,3.160833333333333
2020-08-17 23:37:00,3.1608333333333327
2020-08-17 23:38:00,3.1566666666666663
2020-08-17 23:39:00,3.171666666666667
2020-08-17 23:40:00,3.1650000000000005
2020-08-17 23:41:00,3.1675
2020-08-17 23:42:00,3.163636363636364
2020-08-17 23:43:00,3.1624999999999996
2020-08-17 23:44:00,3.1733333333333333
2020-08-17 23:45:00,3.1666666666666665
2020-08-17 23:46:00,3.1924999999999994
2020-08-17 23:47:00,3.2000000000000006
2020-08-17 23:48:00,3.2291666666666665
2020-08-17 23:49:00,3.2581818181818183
2020-08-17 23:50:00,3.261818181818182
2020-08-17 23:51:00,3.274545454545455
2020-08-17 23:52:00,3.2891666666666666
2020-08-17 23:53:00,3.2883333333333336
2020-08-17 23:54:00,3.2875
2020-08-17 23:55:00,3.2800000000000007
2020-08-17 23:56:00,3.274545454545455
2020-08-17 23:57:00,3.277500000000001
2020-08-17 23:58:00,3.2741666666666673
2020-08-17 23:59:00,3.2616666666666663
2020-08-18 00:00:00,3.2425
2020-08-18 00:01:00,3.2224999999999997
2020-08-18 00:02:00,3.205833333333334
2020-08-18 00:03:00,3.188333333333333
2020-08-18 00:04:00,3.171666666666667
2020-08-18 00:05:00,3.1563636363636363
2020-08-18 00:06:00,3.089166666666667
2020-08-18 00:07:00,3.0941666666666663
2020-08-18 00:08:00,3.0758333333333336
2020-08-18 00:09:00,3.054166666666666
2020-08-18 00:10:00,3.0366666666666657
2020-08-18 00:11:00,3.035
2020-08-18 00:12:00,3.0183333333333326
2020-08-18 00:13:00,2.9916666666666667
2020-08-18 00:14:00,2.9800000000000004
2020-08-18 00:15:00,2.9633333333333334
2020-08-18 00:16:00,2.9775000000000005
2020-08-18 00:17:00,2.964166666666666
2020-08-18 00:18:00,2.9725
2020-08-18 00:19:00,2.965833333333333
2020-08-18 00:20:00,2.955833333333333
2020-08-18 00:21:00,2.955
2020-08-18 00:22:00,2.9599999999999995
2020-08-18 00:23:00,2.970833333333333
2020-08-18 00:24:00,2.983333333333333
2020-08-18 00:25:00,3.0141666666666667
2020-08-18 00:26:00,3.0274999999999994
2020-08-18 00:27:00,3.0208333333333326
2020-08-18 00:28:00,3.0316666666666663
2020-08-18 00:29:00,3.0258333333333334
2020-08-18 00:30:00,3.0075
2020-08-18 00:31:00,2.999166666666666
2020-08-18 00:32:00,2.9874999999999994
2020-08-18 00:33:00,2.984545454545455
2020-08-18 00:34:00,2.991666666666667
2020-08-18 00:35:00,2.984166666666667
2020-08-18 00:36:00,2.9775000000000005
2020-08-18 00:37:00,2.9716666666666662
2020-08-18 00:38:00,2.9691666666666667
2020-08-18 00:39:00,2.967272727272727
2020-08-18 00:40:00,2.950833333333333
2020-08-18 00:41:00,2.950833333333333
2020-08-18 00:42:00,2.958333333333334
2020-08-18 00:43:00,2.9491666666666667
2020-08-18 00:44:00,2.936666666666666
2020-08-18 00:45:00,2.918333333333333
2020-08-18 00:46:00,2.9149999999999996
2020-08-18 00:47:00,2.9058333333333333
2020-08-18 00:48:00,2.9075
2020-08-18 00:49:00,2.909166666666667
2020-08-18 00:50:00,2.9308333333333336
2020-08-18 00:51:00,2.908333333333333
2020-08-18 00:52:00,2.936666666666666
2020-08-18 00:53:00,2.921666666666667
2020-08-18 00:54:00,2.9425000000000003
2020-08-18 00:55:00,2.939166666666667
2020-08-18 00:56:00,2.926666666666667
2020-08-18 00:57:00,2.920833333333334
2020-08-18 00:58:00,2.9258333333333333
2020-08-18 00:59:00,2.9133333333333327
