,CFBoilerOP.outlet_steam_flow
2020-08-17 23:05:00,78.74166666666666
2020-08-17 23:06:00,78.83333333333333
2020-08-17 23:07:00,78.475
2020-08-17 23:08:00,78.68333333333334
2020-08-17 23:09:00,77.92500000000001
2020-08-17 23:10:00,78.70833333333334
2020-08-17 23:11:00,78.5
2020-08-17 23:12:00,78.8
2020-08-17 23:13:00,78.53333333333335
2020-08-17 23:14:00,78.625
2020-08-17 23:15:00,78.55
2020-08-17 23:16:00,79.06666666666666
2020-08-17 23:17:00,79.075
2020-08-17 23:18:00,79.19166666666668
2020-08-17 23:19:00,79.56666666666666
2020-08-17 23:20:00,79.47500000000001
2020-08-17 23:21:00,79.43333333333334
2020-08-17 23:22:00,79.55833333333334
2020-08-17 23:23:00,79.69166666666668
2020-08-17 23:24:00,79.13333333333334
2020-08-17 23:25:00,79.60000000000001
2020-08-17 23:26:00,78.89166666666667
2020-08-17 23:27:00,79.35000000000001
2020-08-17 23:28:00,78.93333333333334
2020-08-17 23:29:00,79.24166666666666
2020-08-17 23:30:00,79.12500000000001
2020-08-17 23:31:00,79.38333333333334
2020-08-17 23:32:00,79.90833333333335
2020-08-17 23:33:00,80.5
2020-08-17 23:34:00,80.39166666666667
2020-08-17 23:35:00,79.89999999999999
2020-08-17 23:36:00,80.125
2020-08-17 23:37:00,79.96666666666667
2020-08-17 23:38:00,80.05
2020-08-17 23:39:00,79.38333333333334
2020-08-17 23:40:00,79.44166666666666
2020-08-17 23:41:00,79.38333333333334
2020-08-17 23:42:00,79.37499999999999
2020-08-17 23:43:00,79.24166666666667
2020-08-17 23:44:00,79.21666666666668
2020-08-17 23:45:00,80.09166666666667
2020-08-17 23:46:00,79.725
2020-08-17 23:47:00,80.12499999999999
2020-08-17 23:48:00,79.73333333333333
2020-08-17 23:49:00,79.8
2020-08-17 23:50:00,80.04166666666667
2020-08-17 23:51:00,80.00833333333333
2020-08-17 23:52:00,79.77499999999999
2020-08-17 23:53:00,79.85833333333333
2020-08-17 23:54:00,79.94999999999999
2020-08-17 23:55:00,79.45454545454547
2020-08-17 23:56:00,79.36666666666666
2020-08-17 23:57:00,79.16666666666667
2020-08-17 23:58:00,79.19166666666666
2020-08-17 23:59:00,78.875
2020-08-18 00:00:00,78.50833333333333
2020-08-18 00:01:00,78.425
2020-08-18 00:02:00,78.33333333333333
2020-08-18 00:03:00,78.19166666666666
2020-08-18 00:04:00,78.475
2020-08-18 00:05:00,78.21666666666667
2020-08-18 00:06:00,80.00833333333333
2020-08-18 00:07:00,77.81666666666666
2020-08-18 00:08:00,78.2
2020-08-18 00:09:00,77.95
2020-08-18 00:10:00,77.94166666666666
2020-08-18 00:11:00,77.35833333333333
2020-08-18 00:12:00,77.78333333333335
2020-08-18 00:13:00,78.0
2020-08-18 00:14:00,77.83333333333333
2020-08-18 00:15:00,77.98333333333333
2020-08-18 00:16:00,77.31666666666666
2020-08-18 00:17:00,78.23333333333333
2020-08-18 00:18:00,78.27499999999999
2020-08-18 00:19:00,78.45833333333333
2020-08-18 00:20:00,79.3
2020-08-18 00:21:00,79.23333333333333
2020-08-18 00:22:00,78.99166666666667
2020-08-18 00:23:00,78.06666666666668
2020-08-18 00:24:00,78.05833333333332
2020-08-18 00:25:00,76.56666666666666
2020-08-18 00:26:00,76.74999999999999
2020-08-18 00:27:00,77.05000000000001
2020-08-18 00:28:00,76.47500000000001
2020-08-18 00:29:00,76.99166666666666
2020-08-18 00:30:00,77.88333333333333
2020-08-18 00:31:00,78.15833333333333
2020-08-18 00:32:00,78.525
2020-08-18 00:33:00,78.74166666666667
2020-08-18 00:34:00,78.35833333333333
2020-08-18 00:35:00,77.94166666666666
2020-08-18 00:36:00,77.62500000000001
2020-08-18 00:37:00,77.575
2020-08-18 00:38:00,77.18333333333334
2020-08-18 00:39:00,76.925
2020-08-18 00:40:00,77.21666666666667
2020-08-18 00:41:00,76.425
2020-08-18 00:42:00,76.01666666666667
2020-08-18 00:43:00,76.40833333333335
2020-08-18 00:44:00,76.64999999999999
2020-08-18 00:45:00,77.20833333333333
2020-08-18 00:46:00,77.13333333333334
2020-08-18 00:47:00,77.22500000000001
2020-08-18 00:48:00,77.425
2020-08-18 00:49:00,77.41666666666667
2020-08-18 00:50:00,76.64999999999999
2020-08-18 00:51:00,77.94166666666666
2020-08-18 00:52:00,76.35833333333333
2020-08-18 00:53:00,77.16666666666667
2020-08-18 00:54:00,75.60000000000001
2020-08-18 00:55:00,75.35
2020-08-18 00:56:00,74.71666666666665
2020-08-18 00:57:00,74.25
2020-08-18 00:58:00,74.01666666666667
2020-08-18 00:59:00,74.93333333333334
