datetime,SteamPipelineOP.electricity_power_ext,SteamPipelineOP.electricity_price_ext
2020/8/27 10:51,1.32,0.99356875
2020/8/27 10:52,1.54,0.99356875
2020/8/27 10:53,1.375,0.99356875
2020/8/27 10:54,1.32,0.99356875
2020/8/27 10:55,1.43,0.99356875
2020/8/27 10:56,0.99,0.99356875
2020/8/27 10:57,1.44,0.99356875
2020/8/27 10:58,1.32,0.99356875
2020/8/27 10:59,1.32,0.99356875
2020/8/27 11:00,1.32,0.99356875
2020/8/27 11:01,1.05,0.99356875
2020/8/27 11:02,0.55,0.99356875
2020/8/27 11:03,0.7425,0.99356875
2020/8/27 11:04,1.0725,0.99356875
2020/8/27 11:05,0.6,0.99356875
2020/8/27 11:06,0.55,0.99356875
2020/8/27 11:07,0.4675,0.99356875
2020/8/27 11:08,0.44,0.99356875
2020/8/27 11:09,0.5225,0.99356875
2020/8/27 11:10,0.6875,0.99356875
2020/8/27 11:11,0.77,0.99356875
2020/8/27 11:12,1.08,0.99356875
2020/8/27 11:13,1.265,0.99356875
2020/8/27 11:14,1.02,0.99356875
2020/8/27 11:15,0.75,0.99356875
2020/8/27 11:16,1.155,0.99356875
2020/8/27 11:17,0.825,0.99356875
2020/8/27 11:18,0.825,0.99356875
2020/8/27 11:19,1.17,0.99356875
2020/8/27 11:20,1.41,0.99356875
2020/8/27 11:21,1.221,0.99356875
2020/8/27 11:22,1.0725,0.99356875
2020/8/27 11:23,1.375,0.99356875
2020/8/27 11:24,1.045,0.99356875
2020/8/27 11:25,1.32,0.99356875
2020/8/27 11:26,1.155,0.99356875
2020/8/27 11:27,0.96,0.99356875
2020/8/27 11:28,0.715,0.99356875
2020/8/27 11:29,0.6325,0.99356875
2020/8/27 11:30,1.1,0.99356875
2020/8/27 11:31,0.561,0.99356875
2020/8/27 11:32,0.42,0.99356875
2020/8/27 11:33,0.6325,0.99356875
2020/8/27 11:34,0.44,0.99356875
2020/8/27 11:35,0.5775,0.99356875
2020/8/27 11:36,0.3575,0.99356875
2020/8/27 11:37,0.33,0.99356875
2020/8/27 11:38,0.44,0.99356875
2020/8/27 11:39,0.33,0.99356875
2020/8/27 11:40,0.4125,0.99356875
2020/8/27 11:41,0.495,0.99356875
2020/8/27 11:42,0.42,0.99356875
2020/8/27 11:43,0.4675,0.99356875
2020/8/27 11:44,0.3575,0.99356875
2020/8/27 11:45,0.3575,0.99356875
2020/8/27 11:46,0.3575,0.99356875
2020/8/27 11:47,0.4675,0.99356875
2020/8/27 11:48,0.22,0.99356875
2020/8/27 11:49,0.275,0.99356875
2020/8/27 11:50,0.3575,0.99356875
2020/8/27 11:51,0.5775,0.99356875
2020/8/27 11:52,0.3575,0.99356875
2020/8/27 11:53,0.42,0.99356875
2020/8/27 11:54,0.4125,0.99356875
2020/8/27 11:55,0.275,0.99356875
2020/8/27 11:56,0.0825,0.99356875
2020/8/27 11:57,0.03,0.99356875
2020/8/27 11:58,0.0275,0.4486
2020/8/27 11:59,-0.3575,0.4486
2020/8/27 12:00,-0.5775,0.4486
2020/8/27 12:01,-0.6875,0.4486
2020/8/27 12:02,-0.54,0.4486
2020/8/27 12:03,-0.5775,0.4486
2020/8/27 12:04,-0.66,0.4486
2020/8/27 12:05,-0.935,0.4486
2020/8/27 12:06,-0.88,0.4486
2020/8/27 12:07,-0.605,0.4486
2020/8/27 12:08,-0.726,0.4486
2020/8/27 12:09,-0.69,0.4486
2020/8/27 12:10,-0.77,0.4486
2020/8/27 12:11,-0.3025,0.4486
2020/8/27 12:12,-0.6,0.4486
2020/8/27 12:13,-0.605,0.4486
2020/8/27 12:14,-0.66,0.4486
2020/8/27 12:15,-0.66,0.4486
2020/8/27 12:16,-0.66,0.4486
2020/8/27 12:17,-0.825,0.4486
2020/8/27 12:18,-1.32,0.4486
2020/8/27 12:19,-0.99,0.4486
2020/8/27 12:20,-1.1,0.4486
2020/8/27 12:21,-0.6875,0.4486
2020/8/27 12:22,-0.6325,0.4486
2020/8/27 12:23,-0.5225,0.4486
2020/8/27 12:24,-0.3575,0.4486
2020/8/27 12:25,-0.3575,0.4486
2020/8/27 12:26,-0.6325,0.4486
2020/8/27 12:27,-0.3025,0.4486
2020/8/27 12:28,-0.2475,0.4486
2020/8/27 12:29,-0.4675,0.4486
2020/8/27 12:30,-0.5775,0.4486
2020/8/27 12:31,-0.5225,0.61306875
2020/8/27 12:32,-0.275,0.61306875
2020/8/27 12:33,-0.0825,0.61306875
2020/8/27 12:34,-0.099,0.61306875
2020/8/27 12:35,0,0.61306875
2020/8/27 12:36,0,0.61306875
2020/8/27 12:37,0.099,0.61306875
2020/8/27 12:38,0.03,0.61306875
2020/8/27 12:39,0.11,0.61306875
2020/8/27 12:40,0.39,0.61306875
2020/8/27 12:41,1.2375,0.61306875
2020/8/27 12:42,1.21,0.61306875
2020/8/27 12:43,1.32,0.61306875
2020/8/27 12:44,1.0725,0.61306875
2020/8/27 12:45,1.1275,0.61306875
2020/8/27 12:46,1.2375,0.61306875
2020/8/27 12:47,1.17,0.61306875
2020/8/27 12:48,1.32,0.61306875
2020/8/27 12:49,1.2375,0.61306875
2020/8/27 12:50,1.0725,0.61306875
2020/8/27 12:51,1.265,0.61306875
2020/8/27 12:52,0.57,0.61306875
2020/8/27 12:53,0.8525,0.61306875
2020/8/27 12:54,1.3475,0.61306875
2020/8/27 12:55,1.5125,0.61306875
2020/8/27 12:56,1.375,0.61306875
2020/8/27 12:57,1.6775,0.61306875
2020/8/27 12:58,1.56,0.61306875
2020/8/27 12:59,1.7875,0.61306875
2020/8/27 13:00,2.3375,0.61306875
2020/8/27 13:01,1.815,0.61306875
2020/8/27 13:02,2.1725,0.61306875
2020/8/27 13:03,2.343,0.61306875
2020/8/27 13:04,3.036,0.61306875
2020/8/27 13:05,2.73,0.61306875
2020/8/27 13:06,2.475,0.61306875
2020/8/27 13:07,2.6675,0.61306875
2020/8/27 13:08,3.1625,0.61306875
2020/8/27 13:09,2.52,0.61306875
2020/8/27 13:10,2.31,0.61306875
2020/8/27 13:11,2.31,0.61306875
2020/8/27 13:12,2.3375,0.61306875
2020/8/27 13:13,2.31,0.61306875
2020/8/27 13:14,2.09,0.61306875
2020/8/27 13:15,2.145,0.61306875
2020/8/27 13:16,2.31,0.61306875
2020/8/27 13:17,2.145,0.61306875
2020/8/27 13:18,2.1175,0.61306875
2020/8/27 13:19,1.76,0.61306875
2020/8/27 13:20,2.0625,0.61306875
2020/8/27 13:21,2.145,0.61306875
2020/8/27 13:22,2.2825,0.61306875
2020/8/27 13:23,2.255,0.61306875
2020/8/27 13:24,2.035,0.61306875
2020/8/27 13:25,2.035,0.61306875
2020/8/27 13:26,2.31,0.61306875
2020/8/27 13:27,2.1175,0.61306875
2020/8/27 13:28,2.2275,0.61306875
2020/8/27 13:29,2.255,0.61306875
2020/8/27 13:30,2.2,0.61306875
2020/8/27 13:31,2.5575,0.61306875
2020/8/27 13:32,2.3925,0.61306875
2020/8/27 13:33,2.31,0.61306875
2020/8/27 13:34,2.7225,0.61306875
2020/8/27 13:35,2.42,0.61306875
2020/8/27 13:36,2.3925,0.61306875
2020/8/27 13:37,2.3375,0.61306875
2020/8/27 13:38,2.9425,0.61306875
2020/8/27 13:39,2.97,0.61306875
2020/8/27 13:40,3.08,0.61306875
2020/8/27 13:41,3.0525,0.61306875
2020/8/27 13:42,3.42,0.61306875
2020/8/27 13:43,3.3,0.61306875
2020/8/27 13:44,3.3,0.61306875
2020/8/27 13:45,3.36,0.61306875
2020/8/27 13:46,3.267,0.61306875
2020/8/27 13:47,3.3,0.61306875
2020/8/27 13:48,3.333,0.61306875
2020/8/27 13:49,3.45,0.61306875
2020/8/27 13:50,3.41,0.61306875
2020/8/27 13:51,3.33,0.61306875
2020/8/27 13:52,3.6025,0.61306875
2020/8/27 13:53,3.36,0.61306875
2020/8/27 13:54,3.1625,0.61306875
2020/8/27 13:55,4.14,0.61306875
2020/8/27 13:56,3.3275,0.61306875
2020/8/27 13:57,3.41,0.61306875
2020/8/27 13:58,3.63,0.61306875
2020/8/27 13:59,3,0.61306875
2020/8/27 14:00,3.3,0.61306875
2020/8/27 14:01,3.21,0.61306875
2020/8/27 14:02,2.91,0.61306875
2020/8/27 14:03,3.18,0.61306875
2020/8/27 14:04,2.7775,0.61306875
2020/8/27 14:05,2.585,0.61306875
2020/8/27 14:06,3.2175,0.61306875
2020/8/27 14:07,2.9975,0.61306875
2020/8/27 14:08,3.135,0.61306875
2020/8/27 14:09,3.245,0.61306875
2020/8/27 14:10,3.1075,0.61306875
2020/8/27 14:11,2.97,0.61306875
2020/8/27 14:12,3.2175,0.61306875
2020/8/27 14:13,3.2725,0.61306875
2020/8/27 14:14,3.03,0.61306875
2020/8/27 14:15,3.08,0.61306875
2020/8/27 14:16,3.33,0.61306875
2020/8/27 14:17,2.53,0.61306875
2020/8/27 14:18,2.8325,0.61306875
2020/8/27 14:19,3.2175,0.61306875
2020/8/27 14:20,2.37,0.61306875
2020/8/27 14:21,2.3925,0.61306875
2020/8/27 14:22,3.025,0.61306875
2020/8/27 14:23,2.805,0.61306875
2020/8/27 14:24,3.1075,0.61306875
2020/8/27 14:25,3.025,0.61306875
2020/8/27 14:26,2.8875,0.61306875
2020/8/27 14:27,2.97,0.61306875
2020/8/27 14:28,3.36,0.61306875
2020/8/27 14:29,3.1625,0.61306875
2020/8/27 14:30,3.12,0.61306875
2020/8/27 14:31,3.036,0.61306875
2020/8/27 14:32,2.695,0.61306875
2020/8/27 14:33,3.201,0.61306875
2020/8/27 14:34,2.896666667,0.61306875
2020/8/27 14:35,2.76,0.61306875
2020/8/27 14:36,3.41,0.61306875
2020/8/27 14:37,2.64,0.61306875
2020/8/27 14:38,3.025,0.61306875
2020/8/27 14:39,3.27,0.61306875
2020/8/27 14:40,2.9975,0.61306875
2020/8/27 14:41,3.2175,0.61306875
2020/8/27 14:42,2.6675,0.61306875
2020/8/27 14:43,2.9975,0.61306875
2020/8/27 14:44,2.6675,0.61306875
2020/8/27 14:45,2.3375,0.61306875
2020/8/27 14:46,2.7775,0.61306875
2020/8/27 14:47,2.31,0.61306875
2020/8/27 14:48,2.365,0.61306875
2020/8/27 14:49,2.3925,0.61306875
2020/8/27 14:50,2.035,0.61306875
2020/8/27 14:51,2.255,0.61306875
2020/8/27 14:52,2.255,0.61306875
2020/8/27 14:53,2.178,0.61306875
2020/8/27 14:54,1.8975,0.61306875
2020/8/27 14:55,1.485,0.61306875
2020/8/27 14:56,1.6225,0.61306875
2020/8/27 14:57,1.98,0.61306875
2020/8/27 14:58,1.54,0.61306875
2020/8/27 14:59,1.32,0.61306875
2020/8/27 15:00,1.584,0.61306875
2020/8/27 15:01,1.5125,0.61306875
2020/8/27 15:02,1.485,0.61306875
2020/8/27 15:03,1.32,0.61306875
2020/8/27 15:04,1.353,0.61306875
2020/8/27 15:05,1.32,0.61306875
2020/8/27 15:06,1.2375,0.61306875
2020/8/27 15:07,1.32,0.61306875
2020/8/27 15:08,1.1275,0.61306875
2020/8/27 15:09,1.08,0.61306875
2020/8/27 15:10,1.32,0.61306875
2020/8/27 15:11,1.1825,0.61306875
2020/8/27 15:12,1.0175,0.61306875
2020/8/27 15:13,1.32,0.61306875
2020/8/27 15:14,1.21,0.61306875
2020/8/27 15:15,1.08,0.61306875
2020/8/27 15:16,0.6875,0.61306875
2020/8/27 15:17,1.1,0.61306875
2020/8/27 15:18,1.4025,0.61306875
2020/8/27 15:19,1.87,0.61306875
2020/8/27 15:20,1.485,0.61306875
2020/8/27 15:21,1.265,0.61306875
2020/8/27 15:22,1.3475,0.61306875
2020/8/27 15:23,1.3475,0.61306875
2020/8/27 15:24,1.485,0.61306875
2020/8/27 15:25,1.485,0.61306875
2020/8/27 15:26,1.5,0.61306875
2020/8/27 15:27,1.54,0.61306875
2020/8/27 15:28,1.5125,0.61306875
2020/8/27 15:29,1.595,0.61306875
2020/8/27 15:30,1.705,0.61306875
2020/8/27 15:31,1.7325,0.61306875
2020/8/27 15:32,2.035,0.61306875
2020/8/27 15:33,2.035,0.61306875
2020/8/27 15:34,1.8,0.61306875
2020/8/27 15:35,2.1175,0.61306875
2020/8/27 15:36,2.145,0.61306875
2020/8/27 15:37,1.9525,0.61306875
2020/8/27 15:38,2.31,0.61306875
2020/8/27 15:39,2.31,0.61306875
2020/8/27 15:40,2.2,0.61306875
2020/8/27 15:41,2.28,0.61306875
2020/8/27 15:42,2.09,0.61306875
2020/8/27 15:43,1.925,0.61306875
2020/8/27 15:44,1.8425,0.61306875
2020/8/27 15:45,1.6775,0.61306875
2020/8/27 15:46,1.7875,0.61306875
2020/8/27 15:47,1.98,0.61306875
2020/8/27 15:48,2.035,0.61306875
2020/8/27 15:49,2.67,0.61306875
2020/8/27 15:50,2.42,0.61306875
2020/8/27 15:51,2.31,0.61306875
2020/8/27 15:52,2.255,0.61306875
2020/8/27 15:53,2.475,0.61306875
2020/8/27 15:54,2.4475,0.61306875
2020/8/27 15:55,3.3,0.61306875
2020/8/27 15:56,3.24,0.61306875
2020/8/27 15:57,2.42,0.61306875
2020/8/27 15:58,2.61,0.61306875
2020/8/27 15:59,2.5025,0.61306875
2020/8/27 16:00,2.3925,0.61306875
2020/8/27 16:01,2.5025,0.61306875
2020/8/27 16:02,2.365,0.61306875
2020/8/27 16:03,2.31,0.61306875
2020/8/27 16:04,2.3925,0.61306875
2020/8/27 16:05,2.6675,0.61306875
2020/8/27 16:06,2.42,0.61306875
2020/8/27 16:07,2.97,0.61306875
2020/8/27 16:08,2.739,0.61306875
2020/8/27 16:09,2.3375,0.61306875
2020/8/27 16:10,2.88,0.61306875
2020/8/27 16:11,2.76,0.61306875
2020/8/27 16:12,2.97,0.61306875
2020/8/27 16:13,2.82,0.61306875
2020/8/27 16:14,2.7225,0.61306875
2020/8/27 16:15,2.53,0.61306875
2020/8/27 16:16,2.31,0.61306875
2020/8/27 16:17,2.7775,0.61306875
2020/8/27 16:18,2.49,0.61306875
2020/8/27 16:19,2.4475,0.61306875
2020/8/27 16:20,2.88,0.61306875
2020/8/27 16:21,2.49,0.61306875
2020/8/27 16:22,2.541,0.61306875
2020/8/27 16:23,2.82,0.61306875
2020/8/27 16:24,2.64,0.61306875
2020/8/27 16:25,2.6125,0.61306875
2020/8/27 16:26,3.135,0.61306875
2020/8/27 16:27,2.8325,0.61306875
2020/8/27 16:28,2.75,0.61306875
2020/8/27 16:29,2.7,0.61306875
2020/8/27 16:30,3.09,0.61306875
2020/8/27 16:31,3.245,0.61306875
2020/8/27 16:32,3.3,0.61306875
2020/8/27 16:33,2.75,0.61306875
2020/8/27 16:34,2.5025,0.61306875
2020/8/27 16:35,2.8325,0.61306875
2020/8/27 16:36,2.97,0.61306875
2020/8/27 16:37,2.55,0.61306875
2020/8/27 16:38,2.6675,0.61306875
2020/8/27 16:39,2.53,0.61306875
2020/8/27 16:40,2.365,0.61306875
2020/8/27 16:41,2.4,0.61306875
2020/8/27 16:42,2.16,0.61306875
2020/8/27 16:43,2.1725,0.61306875
2020/8/27 16:44,2.255,0.61306875
2020/8/27 16:45,2.09,0.61306875
2020/8/27 16:46,1.595,0.61306875
2020/8/27 16:47,1.65,0.61306875
2020/8/27 16:48,1.7875,0.61306875
2020/8/27 16:49,1.59,0.61306875
2020/8/27 16:50,1.7325,0.61306875
2020/8/27 16:51,2.07,0.61306875
2020/8/27 16:52,1.4025,0.61306875
2020/8/27 16:53,1.6225,0.61306875
2020/8/27 16:54,2.1725,0.61306875
2020/8/27 16:55,1.5675,0.61306875
2020/8/27 16:56,2.1175,0.61306875
2020/8/27 16:57,2.2275,0.61306875
2020/8/27 16:58,1.5125,0.61306875
2020/8/27 16:59,1.375,0.61306875
2020/8/27 17:00,2.1175,0.61306875
2020/8/27 17:01,1.4025,0.61306875
2020/8/27 17:02,1.6225,0.61306875
2020/8/27 17:03,1.9525,0.61306875
2020/8/27 17:04,1.5125,0.61306875
2020/8/27 17:05,1.83,0.61306875
2020/8/27 17:06,1.54,0.61306875
2020/8/27 17:07,1.76,0.61306875
2020/8/27 17:08,1.7325,0.61306875
2020/8/27 17:09,2.2,0.61306875
2020/8/27 17:10,2.2825,0.61306875
2020/8/27 17:11,1.47,0.61306875
2020/8/27 17:12,1.705,0.61306875
2020/8/27 17:13,1.1825,0.61306875
2020/8/27 17:14,0.7975,0.61306875
2020/8/27 17:15,1.38,0.61306875
2020/8/27 17:16,1.2925,0.61306875
2020/8/27 17:17,0.935,0.61306875
2020/8/27 17:18,0.99,0.61306875
2020/8/27 17:19,1.1275,0.61306875
2020/8/27 17:20,0.9625,0.61306875
2020/8/27 17:21,0.66,0.61306875
2020/8/27 17:22,1.485,0.61306875
2020/8/27 17:23,1.265,0.61306875
2020/8/27 17:24,0.7425,0.61306875
2020/8/27 17:25,1.045,0.61306875
2020/8/27 17:26,0.4125,0.61306875
2020/8/27 17:27,0.54,0.61306875
2020/8/27 17:28,1.1825,0.61306875
2020/8/27 17:29,1.0175,0.61306875
2020/8/27 17:30,0.7425,0.61306875
2020/8/27 17:31,0.715,0.61306875
2020/8/27 17:32,0.4125,0.61306875
2020/8/27 17:33,0.275,0.61306875
2020/8/27 17:34,0.3025,0.61306875
2020/8/27 17:35,0.385,0.61306875
2020/8/27 17:36,0.396,0.61306875
2020/8/27 17:37,0.99,0.61306875
2020/8/27 17:38,0.594,0.61306875
2020/8/27 17:39,0.88,0.61306875
2020/8/27 17:40,1.17,0.61306875
2020/8/27 17:41,0.55,0.61306875
2020/8/27 17:42,0.2475,0.61306875
2020/8/27 17:43,0.5225,0.61306875
2020/8/27 17:44,0.605,0.4486
2020/8/27 17:45,0.2475,0.4486
2020/8/27 17:46,-0.55,0.61306875
2020/8/27 17:47,-0.1375,0.4486
2020/8/27 17:48,0.1375,0.61306875
2020/8/27 17:49,-0.09,0.4486
2020/8/27 17:50,-0.22,0.4486
2020/8/27 17:51,-0.605,0.61306875
2020/8/27 17:52,0.1925,0.61306875
2020/8/27 17:53,0.165,0.61306875
2020/8/27 17:54,-0.0825,0.4486
2020/8/27 17:55,-0.495,0.4486
2020/8/27 17:56,-0.6325,0.61306875
2020/8/27 17:57,-0.0275,0.4486
2020/8/27 17:58,0.055,0.4486
2020/8/27 17:59,-0.4675,0.4486
2020/8/27 18:00,-0.3575,0.61306875
2020/8/27 18:01,0.3575,0.61306875
2020/8/27 18:02,-0.0275,0.4486
2020/8/27 18:03,-0.24,0.4486
2020/8/27 18:04,-0.605,0.4486
2020/8/27 18:05,-0.4125,0.4486
2020/8/27 18:06,-0.21,0.4486
2020/8/27 18:07,-0.715,0.4486
2020/8/27 18:08,-0.66,0.4486
2020/8/27 18:09,-0.54,0.4486
2020/8/27 18:10,-0.24,0.4486
2020/8/27 18:11,-0.165,0.4486
2020/8/27 18:12,-0.4125,0.4486
2020/8/27 18:13,-0.55,0.4486
2020/8/27 18:14,-0.33,0.4486
2020/8/27 18:15,-0.66,0.4486
2020/8/27 18:16,-0.57,0.4486
2020/8/27 18:17,-0.6325,0.4486
2020/8/27 18:18,-0.3575,0.4486
2020/8/27 18:19,-0.48,0.4486
2020/8/27 18:20,-0.513333333,0.4486
2020/8/27 18:21,-0.275,0.4486
2020/8/27 18:22,-0.605,0.4486
2020/8/27 18:23,-0.165,0.4486
2020/8/27 18:24,-0.6325,0.4486
2020/8/27 18:25,-0.4675,0.4486
2020/8/27 18:26,-0.36,0.61306875
2020/8/27 18:27,-0.0275,0.4486
2020/8/27 18:28,0.1375,0.61306875
2020/8/27 18:29,-0.18,0.61306875
2020/8/27 18:30,-0.0825,0.61306875
2020/8/27 18:31,0.1925,0.4486
2020/8/27 18:32,0.055,0.61306875
2020/8/27 18:33,-0.165,0.61306875
2020/8/27 18:34,-0.055,0.61306875
2020/8/27 18:35,0.0275,0.61306875
2020/8/27 18:36,0.0825,0.61306875
2020/8/27 18:37,0,0.4486
2020/8/27 18:38,-0.11,0.61306875
2020/8/27 18:39,-0.033,0.61306875
2020/8/27 18:40,0,0.4486
2020/8/27 18:41,-0.055,0.61306875
2020/8/27 18:42,-0.055,0.61306875
2020/8/27 18:43,0.24,0.61306875
2020/8/27 18:44,1.045,0.61306875
2020/8/27 18:45,0.715,0.61306875
2020/8/27 18:46,0.3,0.4486
2020/8/27 18:47,0.33,0.61306875
2020/8/27 18:48,0.198,0.61306875
2020/8/27 18:49,0.88,0.61306875
2020/8/27 18:50,0.54,0.61306875
2020/8/27 18:51,0.27,0.61306875
2020/8/27 18:52,0.6,0.61306875
2020/8/27 18:53,0.77,0.61306875
2020/8/27 18:54,0.33,0.61306875
2020/8/27 18:55,0.3025,0.61306875
2020/8/27 18:56,0.33,0.61306875
2020/8/27 18:57,0.5775,0.61306875
2020/8/27 18:58,0.4675,0.99356875
2020/8/27 18:59,0.605,0.99356875
2020/8/27 19:00,0.55,0.99356875
2020/8/27 19:01,0.33,0.4486
2020/8/27 19:02,-0.495,0.4486
2020/8/27 19:03,-0.51,0.99356875
2020/8/27 19:04,-0.11,0.4486
2020/8/27 19:05,-0.033,0.4486
2020/8/27 19:06,-0.57,0.4486
2020/8/27 19:07,-0.4125,0.4486
2020/8/27 19:08,-0.6,0.4486
2020/8/27 19:09,-0.605,0.4486
2020/8/27 19:10,-0.605,0.4486
2020/8/27 19:11,-0.825,0.4486
2020/8/27 19:12,-0.66,0.4486
2020/8/27 19:13,-0.9075,0.4486
2020/8/27 19:14,-0.78,0.4486
2020/8/27 19:15,-1.2375,0.4486
2020/8/27 19:16,-1.1825,0.4486
2020/8/27 19:17,-0.84,0.4486
2020/8/27 19:18,-0.11,0.4486
2020/8/27 19:19,-0.33,0.4486
2020/8/27 19:20,-0.66,0.4486
2020/8/27 19:21,-0.66,0.99356875
2020/8/27 19:22,-0.21,0.99356875
2020/8/27 19:23,0.99,0.99356875
2020/8/27 19:24,1.32,0.99356875
2020/8/27 19:25,1.2925,0.99356875
2020/8/27 19:26,1.21,0.99356875
2020/8/27 19:27,1.29,0.99356875
2020/8/27 19:28,0.9625,0.99356875
2020/8/27 19:29,0.715,0.99356875
2020/8/27 19:30,0.495,0.99356875
2020/8/27 19:31,0.44,0.99356875
2020/8/27 19:32,0.7975,0.4486
2020/8/27 19:33,0.48,0.99356875
2020/8/27 19:34,0.0275,0.4486
2020/8/27 19:35,0.1925,0.4486
2020/8/27 19:36,-0.11,0.99356875
2020/8/27 19:37,0.22,0.4486
2020/8/27 19:38,-0.06,0.99356875
2020/8/27 19:39,0.0275,0.4486
2020/8/27 19:40,-0.22,0.4486
2020/8/27 19:41,-0.1925,0.4486
2020/8/27 19:42,-0.2475,0.99356875
2020/8/27 19:43,-0.0275,0.99356875
2020/8/27 19:44,0.44,0.99356875
2020/8/27 19:45,0.44,0.99356875
2020/8/27 19:46,0.44,0.99356875
2020/8/27 19:47,0.495,0.99356875
2020/8/27 19:48,0.3575,0.4486
2020/8/27 19:49,-0.165,0.4486
2020/8/27 19:50,-0.3575,0.99356875
2020/8/27 19:51,-0.2475,0.99356875
2020/8/27 19:52,0.2475,0.4486
2020/8/27 19:53,-9.25E-18,0.4486
2020/8/27 19:54,-0.3025,0.4486
2020/8/27 19:55,-0.44,0.4486
2020/8/27 19:56,-0.09,0.4486
2020/8/27 19:57,-0.165,0.4486
2020/8/27 19:58,-0.6325,0.99356875
2020/8/27 19:59,-0.275,0.99356875
2020/8/27 20:00,0.2475,0.99356875
2020/8/27 20:01,0.11,0.4486
2020/8/27 20:02,0.165,0.4486
2020/8/27 20:03,-0.1375,0.4486
2020/8/27 20:04,-0.33,0.99356875
2020/8/27 20:05,0.055,0.4486
2020/8/27 20:06,-0.3025,0.4486
2020/8/27 20:07,-0.2475,0.4486
2020/8/27 20:08,-0.385,0.99356875
2020/8/27 20:09,-0.385,0.99356875
2020/8/27 20:10,0,0.99356875
2020/8/27 20:11,0.165,0.99356875
2020/8/27 20:12,0.495,0.99356875
2020/8/27 20:13,0.33,0.99356875
2020/8/27 20:14,0.33,0.99356875
2020/8/27 20:15,0.33,0.99356875
2020/8/27 20:16,0.0825,0.99356875
2020/8/27 20:17,0.165,0.99356875
2020/8/27 20:18,0.0825,0.99356875
2020/8/27 20:19,0.2475,0.99356875
2020/8/27 20:20,0.275,0.99356875
2020/8/27 20:21,0.2475,0.99356875
2020/8/27 20:22,0.33,0.99356875
2020/8/27 20:23,0.84,0.99356875
2020/8/27 20:24,0.495,0.99356875
2020/8/27 20:25,0.3025,0.99356875
2020/8/27 20:26,0.385,0.99356875
2020/8/27 20:27,0.6875,0.99356875
2020/8/27 20:28,0.18,0.99356875
2020/8/27 20:29,0.33,0.99356875
2020/8/27 20:30,0.3025,0.99356875
2020/8/27 20:31,0.33,0.4486
2020/8/27 20:32,0.2475,0.4486
2020/8/27 20:33,-0.385,0.4486
2020/8/27 20:34,-0.4675,0.99356875
2020/8/27 20:35,-0.165,0.99356875
2020/8/27 20:36,0.06,0.4486
2020/8/27 20:37,0.198,0.99356875
2020/8/27 20:38,-0.055,0.99356875
2020/8/27 20:39,0.15,0.99356875
2020/8/27 20:40,0.22,0.99356875
2020/8/27 20:41,0.264,0.99356875
2020/8/27 20:42,0.09,0.99356875
2020/8/27 20:43,0,0.99356875
2020/8/27 20:44,0.495,0.99356875
2020/8/27 20:45,0.55,0.99356875
2020/8/27 20:46,0.2475,0.99356875
2020/8/27 20:47,0.11,0.99356875
2020/8/27 20:48,0.495,0.99356875
2020/8/27 20:49,0.15,0.99356875
2020/8/27 20:50,0.6325,0.99356875
2020/8/27 20:51,1.045,0.99356875
2020/8/27 20:52,0.44,0.99356875
2020/8/27 20:53,0.55,0.99356875
2020/8/27 20:54,0.22,0.99356875
2020/8/27 20:55,-0.1375,0.99356875
2020/8/27 20:56,-0.12,0.99356875
2020/8/27 20:57,0.24,0.99356875
2020/8/27 20:58,0.15,0.99356875
2020/8/27 20:59,0.1925,0.99356875
2020/8/27 21:00,0.2475,0.99356875
2020/8/27 21:01,0.11,0.99356875
2020/8/27 21:02,0.45,0.99356875
2020/8/27 21:03,0.22,0.99356875
2020/8/27 21:04,0.561,0.99356875
2020/8/27 21:05,0.33,0.99356875
2020/8/27 21:06,1.21,0.99356875
2020/8/27 21:07,0.5775,0.99356875
2020/8/27 21:08,0.1925,0.99356875
2020/8/27 21:09,0.6,0.99356875
2020/8/27 21:10,-0.055,0.99356875
2020/8/27 21:11,0.165,0.99356875
2020/8/27 21:12,0.6,0.99356875
2020/8/27 21:13,0.12,0.99356875
2020/8/27 21:14,0.165,0.99356875
2020/8/27 21:15,0.385,0.99356875
2020/8/27 21:16,0.1925,0.99356875
2020/8/27 21:17,0.2475,0.99356875
2020/8/27 21:18,0.3575,0.99356875
2020/8/27 21:19,0.2475,0.99356875
2020/8/27 21:20,0.7425,0.99356875
2020/8/27 21:21,0.48,0.99356875
2020/8/27 21:22,0.66,0.99356875
2020/8/27 21:23,1.43,0.99356875
2020/8/27 21:24,1.43,0.99356875
2020/8/27 21:25,1.41,0.99356875
2020/8/27 21:26,1.76,0.99356875
2020/8/27 21:27,1.265,0.99356875
2020/8/27 21:28,1.6225,0.99356875
2020/8/27 21:29,1.6775,0.99356875
2020/8/27 21:30,1.14,0.99356875
2020/8/27 21:31,1.54,0.99356875
2020/8/27 21:32,1.617,0.99356875
2020/8/27 21:33,1.045,0.99356875
2020/8/27 21:34,1.05,0.99356875
2020/8/27 21:35,1.59,0.99356875
2020/8/27 21:36,1.08,0.99356875
2020/8/27 21:37,0.935,0.99356875
2020/8/27 21:38,0.5225,0.99356875
2020/8/27 21:39,0.7425,0.99356875
2020/8/27 21:40,0.825,0.99356875
2020/8/27 21:41,0.6,0.99356875
2020/8/27 21:42,0.81,0.99356875
2020/8/27 21:43,0.495,0.99356875
